,start,end,label,prob
0,0,2,98,0.999765932559967
1,1,3,98,0.9993027448654175
2,2,4,98,0.999595582485199
3,3,5,98,0.999946117401123
4,4,6,98,0.9231078624725342
5,5,7,1000,0
6,6,8,98,0.9999234676361084
7,7,9,1000,0
8,8,10,81,0.9273227453231812
9,9,11,98,0.9547604918479919
10,10,12,1000,0
11,11,13,98,0.9343342781066895
12,12,14,98,0.9624793529510498
13,13,15,1000,0
14,14,16,98,0.999645471572876
15,15,17,98,0.9949765205383301
16,16,18,81,0.9946862459182739
17,17,19,98,0.9567732214927673
18,18,20,98,0.9998652935028076
19,19,21,1000,0
20,20,22,1000,0
21,21,23,1000,0
22,22,24,1000,0
23,23,25,1000,0
24,24,26,1000,0
25,25,27,1000,0
26,26,28,1000,0
27,27,29,1000,0
28,28,30,1000,0
29,29,31,1000,0
30,30,32,98,0.9405348896980286
31,31,33,1000,0
32,32,34,1000,0
33,33,35,1000,0
34,34,36,1000,0
35,35,37,1000,0
36,36,38,93,0.980707585811615
37,37,39,93,0.903057336807251
38,38,40,93,0.9065171480178833
39,39,41,98,0.9999375343322754
40,40,42,99,0.9594349265098572
41,41,43,1000,0
42,42,44,98,0.915957510471344
43,43,45,98,0.9752995371818542
44,44,46,1000,0
45,45,47,98,0.9794175028800964
46,46,48,1000,0
47,47,49,1000,0
48,48,50,1000,0
49,49,51,1000,0
50,50,52,1000,0
51,51,53,1000,0
52,52,54,91,0.9115941524505615
53,53,55,1000,0
54,54,56,1000,0
55,55,57,1000,0
56,56,58,1000,0
57,57,59,1000,0
58,58,60,1000,0
59,59,61,1000,0
60,60,62,1000,0
61,61,63,1000,0
62,62,64,1000,0
63,63,65,1000,0
64,64,66,1000,0
65,65,67,1000,0
66,66,68,1000,0
67,67,69,98,0.9196420907974243
68,68,70,1000,0
69,69,71,1000,0
70,70,72,1000,0
71,71,73,1000,0
72,72,74,1000,0
73,73,75,1000,0
74,74,76,1000,0
75,75,77,1000,0
76,76,78,1000,0
77,77,79,1000,0
78,78,80,1000,0
79,79,81,1000,0
80,80,82,98,0.9663896560668945
81,81,83,98,0.9353819489479065
82,82,84,1000,0
83,83,85,1000,0
84,84,86,1000,0
85,85,87,98,0.9954692125320435
86,86,88,98,0.9374722242355347
87,87,89,1000,0
88,88,90,98,0.9987690448760986
89,89,91,98,0.9846379160881042
90,90,92,98,0.9466870427131653
91,91,93,1000,0
92,92,94,98,0.9930704236030579
93,93,95,98,0.9996260404586792
94,94,96,98,0.9980487823486328
95,95,97,98,0.9999747276306152
96,96,98,1000,0
97,97,99,1000,0
98,98,100,1000,0
99,99,101,1000,0
100,100,102,1000,0
101,101,103,1000,0
102,102,104,1000,0
103,103,105,1000,0
104,104,106,1000,0
105,105,107,1000,0
106,106,108,1000,0
107,107,109,1000,0
108,108,110,1000,0
109,109,111,1000,0
110,110,112,98,0.987722635269165
111,111,113,1000,0
112,112,114,98,0.9774999022483826
113,113,115,98,0.9276760220527649
114,114,116,98,0.9592578411102295
115,115,117,98,0.9888749122619629
116,116,118,98,0.9890778064727783
117,117,119,1000,0
118,118,120,1000,0
119,119,121,1000,0
120,120,122,84,0.920278012752533
121,121,123,1000,0
122,122,124,84,0.9258397221565247
123,123,125,84,0.9094716310501099
124,124,126,98,0.919098973274231
125,125,127,1000,0
126,126,128,98,0.9797302484512329
127,127,129,1000,0
128,128,130,98,0.9960575103759766
129,129,131,1000,0
130,130,132,1000,0
131,131,133,98,0.9874169826507568
132,132,134,98,0.9946979284286499
133,133,135,98,0.9925590753555298
134,134,136,1000,0
135,135,137,1000,0
136,136,138,98,0.9791136384010315
137,137,139,1000,0
138,138,140,1000,0
139,139,141,98,0.9987623691558838
140,140,142,1000,0
141,141,143,1000,0
142,142,144,1000,0
143,143,145,1000,0
144,144,146,1000,0
145,145,147,1000,0
146,146,148,1000,0
147,147,149,1000,0
148,148,150,1000,0
149,149,151,1000,0
150,150,152,1000,0
151,151,153,98,0.9479334354400635
152,152,154,1000,0
153,153,155,98,0.9992812275886536
154,154,156,1000,0
155,155,157,1000,0
156,156,158,98,0.9873282313346863
157,157,159,98,0.9477976560592651
158,158,160,1000,0
159,159,161,1000,0
160,160,162,1000,0
161,161,163,1000,0
162,162,164,1000,0
163,163,165,1000,0
164,164,166,1000,0
165,165,167,1000,0
166,166,168,1000,0
167,167,169,1000,0
168,168,170,1000,0
169,169,171,1000,0
170,170,172,1000,0
171,171,173,1000,0
172,172,174,1000,0
173,173,175,1000,0
174,174,176,1000,0
175,175,177,1000,0
176,176,178,1000,0
177,177,179,1000,0
178,178,180,1000,0
179,179,181,1000,0
180,180,182,1000,0
181,181,183,1000,0
182,182,184,1000,0
183,183,185,91,0.9996485710144043
184,184,186,1000,0
185,185,187,1000,0
186,186,188,97,0.9020461440086365
187,187,189,1000,0
188,188,190,1000,0
189,189,191,1000,0
190,190,192,1000,0
191,191,193,98,0.9373591542243958
192,192,194,98,0.9748262763023376
193,193,195,98,0.9451799392700195
194,194,196,1000,0
195,195,197,91,0.9993994235992432
196,196,198,91,0.9967350959777832
197,197,199,1000,0
198,198,200,1000,0
